user@ubuntu-2gb-ash-1:~$ ps x
    PID TTY      STAT   TIME COMMAND
   1203 ?        Ss     0:00 /usr/lib/systemd/systemd --user
   1204 ?        S      0:00 (sd-pam)
   1213 ?        S<sl   0:37 /usr/bin/pulseaudio --daemonize=no --log-target=journal
   1215 ?        Ssl    0:00 xfce4-session
   1241 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidf
   1317 ?        Ssl    0:03 /usr/bin/ibus-daemon --daemonize --xim
   1330 ?        Ssl    0:00 /usr/libexec/gvfsd
   1339 ?        Sl     0:00 /usr/libexec/ibus-dconf
   1340 ?        Sl     0:01 /usr/libexec/ibus-ui-gtk3
   1341 ?        Sl     0:02 /usr/libexec/ibus-extension-gtk3
   1345 ?        Sl     0:00 /usr/libexec/ibus-x11 --kill-daemon
   1348 ?        Sl     0:00 /usr/libexec/ibus-portal
   1356 ?        Ssl    0:00 /usr/libexec/at-spi-bus-launcher
   1365 ?        S      0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/acce
   1381 ?        Sl     0:00 /usr/libexec/at-spi2-registryd --use-gnome-session
   1385 ?        Ssl    0:00 /usr/libexec/xdg-desktop-portal
   1405 ?        Ssl    0:00 /usr/libexec/xdg-document-portal
   1406 ?        Ss     0:00 /usr/bin/ssh-agent -s
   1416 ?        Ssl    0:00 /usr/libexec/xdg-permission-store
   1426 ?        SLsl   0:00 /usr/bin/gpg-agent --supervised
   1434 ?        Ssl    0:00 /usr/libexec/xdg-desktop-portal-gtk
   1435 ?        Sl     1:34 xfwm4
   1441 ?        Sl     0:00 /usr/libexec/ibus-engine-simple
   1486 ?        Sl     0:01 xfsettingsd
   1509 ?        Sl     0:04 xfce4-panel
   1514 ?        Sl     0:00 Thunar --daemon
   1520 ?        Sl     0:00 xfdesktop
   1533 ?        Ssl    0:00 /usr/lib/x86_64-linux-gnu/xfce4/notifyd/xfce4-notifyd
   1536 ?        Sl     0:00 /usr/lib/policykit-1-gnome/polkit-gnome-authentication-agent-1
   1541 ?        Sl     0:00 xiccd
   1544 ?        Sl     0:00 nm-applet
   1553 ?        Sl     0:00 /usr/libexec/evolution-data-server/evolution-alarm-notify
   1555 ?        Sl     0:00 xfce4-power-manager
   1559 ?        S      0:00 /usr/bin/python3 /usr/share/system-config-printer/applet.py
   1570 ?        Ssl    0:00 /usr/libexec/gvfs-udisks2-volume-monitor
   1572 ?        Sl     0:19 /usr/bin/anydesk --tray
   1595 ?        Ssl    0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
   1610 ?        Ssl    0:01 /usr/libexec/gvfs-afc-volume-monitor
   1620 ?        Ssl    0:00 /usr/libexec/gvfs-mtp-volume-monitor
   1625 ?        Ssl    0:00 /usr/libexec/dconf-service
   1633 ?        Ssl    0:00 /usr/libexec/gvfs-goa-volume-monitor
   1650 ?        Sl     0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-l
   1653 ?        Sl     0:02 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-l
   1656 ?        Sl     0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-l
   1659 ?        Sl     0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-l
   1666 ?        Sl     0:00 /usr/libexec/gvfsd-trash --spawner :1.8 /org/gtk/gvfs/exec_spaw/0
   1683 ?        Ssl    0:00 /usr/libexec/gvfsd-metadata
   1695 ?        Ssl    0:00 /usr/libexec/evolution-source-registry
   1727 ?        Ssl    0:00 /usr/libexec/evolution-calendar-factory
   1741 ?        Ssl    0:00 /usr/libexec/evolution-addressbook-factory
   1759 ?        Sl     0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-l
   2037 ?        Sl     0:00 /usr/bin/gnome-keyring-daemon --start --foreground --components=sec
   2038 ?        SLsl   0:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secr
  13294 ?        SLl    2:49 /opt/google/chrome/chrome
  13298 ?        S      0:00 cat
  13299 ?        S      0:00 cat
  13301 ?        Sl     0:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --monitor
  13303 ?        Sl     0:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks --mo
  13309 ?        S      0:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --crash
  13310 ?        S      0:00 /opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=1330
  13312 ?        S      0:02 /opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=1330
  13337 ?        Sl    12:10 /opt/google/chrome/chrome --type=gpu-process --ozone-platform=x11 -
  13338 ?        Sl     0:50 /opt/google/chrome/chrome --type=utility --utility-sub-type=network
  13351 ?        Sl     0:02 /opt/google/chrome/chrome --type=utility --utility-sub-type=storage
  13403 ?        Sl     0:01 /opt/google/chrome/chrome --type=renderer --top-chrome-webui --cras
  13544 ?        Sl     0:01 /opt/google/chrome/chrome --type=utility --utility-sub-type=audio.m
